domain_id	pfam
A0A1F0QUE5.1/608-718	examples/PF18957
A0A1F0QUE5.1/720-818	examples/PF18957
A0A1F0QUE5.1/824-939	examples/PF18957
A0A1F1BT13.1/1051-1121	examples/PF18938
A0A1F1UNJ6.1/17-105	examples/PF18957
A0A1F1UPR6.1/725-822	examples/PF18957
A0A1F1UPR6.1/921-1007	examples/PF18957
A0A1F1UPT5.1/624-735	examples/PF18957
A0A1F1UPT5.1/738-846	examples/PF18957
A0A1F1UPT5.1/982-1057	examples/PF08428
A0A1F1UPT5.1/1059-1134	examples/PF08428
A0A1F1UPT5.1/1153-1228	examples/PF08428
A0A1F1UPT5.1/1232-1307	examples/PF08428
A0A1F1UPU5.1/665-767	examples/PF18957
A0A1F1UPU5.1/1214-1308	examples/PF18957
A0A1F1UPU5.1/1313-1405	examples/PF18957
A0A1F1UPU5.1/1413-1504	examples/PF18957
A0A1F1UQ66.1/551-663	examples/PF18957
A0A1F1UQ66.1/696-795	examples/PF18957
A0A1F1UQ66.1/799-903	examples/PF18957
A0A1F1UR01.1/235-333	examples/PF18957
A0A1F1UR01.1/339-432	examples/PF18957
A0A1F1UR01.1/521-611	examples/PF18957
A0A1F1URQ6.1/21-115	examples/PF18957
A0A1F1UT34.1/133-220	examples/PF18957
A0A1F1UU82.1/213-311	examples/PF18957
A0A1F1UU82.1/316-407	examples/PF18957
A0A1F1UU82.1/415-505	examples/PF18957
A0A1F1UU82.1/509-599	examples/PF18957
A0A1F1UVA4.1/43-132	examples/PF18957
A0A1F1UVA4.1/139-228	examples/PF18957
A0A1F1UVA4.1/242-331	examples/PF18957
A0A1F1UVA4.1/334-429	examples/PF18957
A0A1F1UVA4.1/436-525	examples/PF18957
A0A1F1UVA4.1/632-722	examples/PF18957
A0A1F1UVA4.1/753-843	examples/PF18957
A0A1F1UVN3.1/130-220	examples/PF18957
A0A1F1UVN3.1/240-338	examples/PF18957
A0A1F1UVN3.1/342-435	examples/PF18957
A0A1F1UVN3.1/442-530	examples/PF18957
A0A1F1UVZ4.1/806-881	examples/PF08428
A0A1F1UW40.1/452-550	examples/PF18957
A0A1F1UW40.1/555-647	examples/PF18957
A0A1F1UW40.1/653-745	examples/PF18957
A0A1F1UW40.1/750-841	examples/PF18957
A0A1F1UW40.1/847-930	examples/PF18957
A0A1F1UW40.1/937-1031	examples/PF18957
A0A1F1UW42.1/735-831	examples/PF18957
A0A1F1UW42.1/837-923	examples/PF18957
A0A1F1UW42.1/928-1019	examples/PF18957
A0A1F1UX83.1/152-241	examples/PF18957
A0A1F1UXN9.1/343-438	examples/PF18957
A0A1F1UXN9.1/442-535	examples/PF18957
A0A1F1UXN9.1/536-625	examples/PF18957
A0A1F1UXN9.1/627-728	examples/PF18957
A0A1F1UXR9.1/331-428	examples/PF18957
A0A1F1UXR9.1/432-525	examples/PF18957
A0A1F1UXR9.1/530-624	examples/PF18957
A0A1F1UXR9.1/734-824	examples/PF18957
A0A1F1UXR9.1/832-921	examples/PF18957
A0A1F1UXS4.1/1230-1326	examples/PF18957
A0A1F1UXS4.1/1331-1423	examples/PF18957
A0A1F1UXS4.1/1429-1517	examples/PF18957
A0A1F1UXS4.1/1520-1610	examples/PF18957
A0A1F1UXV1.1/436-536	examples/PF18957
A0A1F1UXV1.1/537-641	examples/PF18957
A0A1F1UXV1.1/648-736	examples/PF18957
A0A1F1UXV1.1/740-844	examples/PF18957
A0A1F1UXV1.1/848-943	examples/PF18957
A0A1F1UXV1.1/1180-1272	examples/PF18957
A0A1F1UXV1.1/1275-1362	examples/PF18957
A0A1F1UXX7.1/515-604	examples/PF18957
A0A1F1UXX7.1/606-716	examples/PF18957
A0A1F1UXX7.1/714-814	examples/PF18957
A0A1F1UXX7.1/819-912	examples/PF18957
A0A1F1V0D9.1/443-539	examples/PF18957
A0A1F1V0D9.1/544-631	examples/PF18957
A0A1F1V0D9.1/667-746	examples/PF18957
A0A1F1V0D9.1/749-843	examples/PF18957
A0A1F1V0D9.1/947-1031	examples/PF18957
A0A1F1V1P7.1/795-870	examples/PF08428
A0A1F1V1P7.1/872-947	examples/PF08428
A0A1F1V1P7.1/992-1067	examples/PF08428
A0A1F1V1P7.1/1071-1146	examples/PF08428
A0A1F3NU89.1/318-366	examples/PF08428
A0A1G4RN98.1/115-190	examples/PF08428
A0A1G6UCF9.1/1783-1855	examples/PF08428
A0A1G6WQZ3.1/153-233	examples/PF08428
A0A1G6WQZ3.1/237-310	examples/PF08428
A0A1G6WQZ3.1/315-387	examples/PF08428
A0A1G6XM31.1/332-392	examples/PF08428
A0A1G6XNU0.1/510-585	examples/PF08428
A0A1G6ZTQ3.1/755-857	examples/PF18957
A0A1G7PC20.1/337-410	examples/PF08428
A0A1G7UFP4.1/807-884	examples/PF08428
A0A1G7UFP4.1/890-972	examples/PF08428
A0A1G7UFP4.1/974-1057	examples/PF08428
A0A1G7UFP4.1/1062-1145	examples/PF08428
A0A1G7UYD9.1/1-27	examples/PF08428
A0A1G7UYD9.1/32-115	examples/PF08428
A0A1G7UYD9.1/120-203	examples/PF08428
A0A1G7UYD9.1/210-293	examples/PF08428
A0A1G7UYD9.1/300-383	examples/PF08428
A0A1G7UYD9.1/390-473	examples/PF08428
A0A1G8LDH8.1/108-182	examples/PF08428
A0A1G8LDH8.1/187-265	examples/PF08428
A0A1G8LDH8.1/273-344	examples/PF18938
A0A1G8LDH8.1/348-423	examples/PF08428
A0A1G8LDH8.1/427-502	examples/PF08428
A0A1G8LDH8.1/506-584	examples/PF08428
A0A1G8LDH8.1/592-662	examples/PF18938
A0A1G8LDH8.1/666-741	examples/PF08428
A0A1G8LDH8.1/745-823	examples/PF08428
A0A1G8LDH8.1/828-921	examples/PF18957
A0A1G8LJG6.1/675-755	examples/PF08428
A0A1G8LJG6.1/759-834	examples/PF08428
A0A1G8LJG6.1/836-913	examples/PF08428
A0A1G8LJG6.1/918-992	examples/PF08428
A0A1G8LJG6.1/1000-1072	examples/PF18938
A0A1G8LJG6.1/1074-1149	examples/PF08428
A0A1G8LJG6.1/1157-1229	examples/PF18938
A0A1G8LJG6.1/1231-1306	examples/PF08428
A0A1G8LJG6.1/1314-1385	examples/PF18938
A0A1G8LJG6.1/1388-1464	examples/PF08428
A0A1G8LJG6.1/1590-1662	examples/PF18938
A0A1G8NN19.1/693-797	examples/PF18957
A0A1G8PL73.1/645-742	examples/PF18957
A0A1G8PL73.1/834-917	examples/PF08428
A0A1G8PVB2.1/34-128	examples/PF18957
A0A1G8PVB2.1/132-216	examples/PF08428
A0A1G8PVB2.1/538-621	examples/PF08428
A0A1G8PWQ3.1/28-112	examples/PF08428
A0A1G8Q4Y2.1/1-74	examples/PF08428
A0A1G8Q4Y2.1/77-160	examples/PF08428
A0A1G8Q4Y2.1/165-248	examples/PF08428
A0A1G8Q4Y2.1/252-335	examples/PF08428
A0A1H1VE77.1/290-365	examples/PF08428
A0A1H1VE77.1/367-443	examples/PF08428
A0A1H1VE77.1/448-525	examples/PF08428
A0A1H1VE77.1/524-599	examples/PF08428
A0A1H1VEB4.1/448-524	examples/PF08428
A0A1H8GJJ5.1/692-774	examples/PF08428
A0A1H9IEB8.1/129-214	examples/PF08428
A0A1H9IEB8.1/216-294	examples/PF08428
A0A1H9IEB8.1/301-379	examples/PF08428
A0A1H9IEB8.1/382-460	examples/PF08428
A0A1H9KEF2.1/697-774	examples/PF08428
A0A1H9QMI9.1/68-165	examples/PF18957
A0A1H9TFF4.1/539-639	examples/PF18957
A0A1H9TFF4.1/643-745	examples/PF18957
A0A1H9WQZ0.1/1-32	examples/PF08428
A0A1I2AHG4.1/293-366	examples/PF18938
A0A1I2AHG4.1/371-442	examples/PF18938
A0A1I2AHG4.1/447-491	examples/PF18938
A0A1I2TRM2.1/24-118	examples/PF08428
A0A1I2TRM2.1/244-323	examples/PF08428
A0A1I2TRM2.1/345-431	examples/PF08428
A0A1L7D0E3.1/732-808	examples/PF08428
A0A1L7D0E3.1/809-884	examples/PF08428
A0A1L7D0E3.1/889-962	examples/PF08428
A0A1L7D0E3.1/963-1040	examples/PF08428
A0A1L7D0E3.1/1058-1131	examples/PF08428
A0A1L7D0J0.1/176-252	examples/PF08428
A0A1L7D0J0.1/257-333	examples/PF08428
A0A1L7D0J0.1/340-421	examples/PF08428
A0A1L7D0J0.1/426-503	examples/PF08428
A0A1L7D0J0.1/507-580	examples/PF08428
A0A1L7D0K3.1/543-644	examples/PF18957
A0A1L7D0K3.1/650-746	examples/PF18957
A0A1L7D0K3.1/1175-1275	examples/PF18957
A0A1L7D0K3.1/1280-1375	examples/PF18957
A0A1L7D0K3.1/1380-1473	examples/PF18957
A0A1L7D0Z8.1/36-127	examples/PF18957
A0A1L7D108.1/552-645	examples/PF18957
A0A1L7D108.1/652-753	examples/PF18957
A0A1L7D5Y0.1/296-401	examples/PF18957
A0A1L8WPD5.1/257-331	examples/PF08428
A0A1Q3GI87.1/221-279	examples/PF08428
A0A1Q5PS92.1/497-581	examples/PF18957
A0A1Q5PS92.1/606-706	examples/PF18957
A0A1Q5PT64.1/1-27	examples/PF08428
A0A1Q5PT64.1/124-215	examples/PF18957
A0A1Q5PZP4.1/594-682	examples/PF18957
A0A1Q5PZP4.1/721-825	examples/PF18957
A0A1Q8E7V0.1/255-323	examples/PF18938
A0A1Q8E7V0.1/542-618	examples/PF08428
A0A1Q8E7V0.1/621-697	examples/PF08428
A0A1Q8E7V0.1/700-776	examples/PF08428
A0A1Q8E7V0.1/779-855	examples/PF08428
A0A1Q8E803.1/1495-1573	examples/PF08428
A0A1Q8E803.1/1578-1656	examples/PF08428
A0A1Q8E803.1/1663-1741	examples/PF08428
A0A1Q8E803.1/1746-1824	examples/PF08428
A0A1Q8E803.1/1828-1903	examples/PF08428
A0A1Q8E8C7.1/693-794	examples/PF18957
A0A1Q8E8C7.1/800-901	examples/PF18957
A0A1Q8E8C7.1/905-1001	examples/PF18957
A0A1Q8E8C7.1/1005-1107	examples/PF18957
A0A1T4UFY5.1/369-468	examples/PF18957
A0A1U7M003.1/1096-1166	examples/PF08428
A0A1U7M003.1/2302-2385	examples/PF08428
A0A1U7M102.1/90-161	examples/PF08428
A0A1V1YZQ7.1/1018-1093	examples/PF18938
A0A1V2SNR1.1/450-522	examples/PF08428
A0A1V2SNR1.1/531-603	examples/PF18938
A0A1V2SNR1.1/621-695	examples/PF08428
A0A1V2SNW4.1/113-182	examples/PF18938
A0A1V2SNW8.1/1236-1310	examples/PF08428
A0A1V2SNX8.1/377-449	examples/PF08428
A0A1V2SNX8.1/453-525	examples/PF08428
A0A1V2SNX8.1/529-601	examples/PF08428
A0A1V2SNX8.1/605-677	examples/PF08428
A0A1V2SNX8.1/681-753	examples/PF08428
A0A1V2SNX8.1/757-829	examples/PF08428
A0A1V2SNX8.1/833-905	examples/PF08428
A0A1V2SNX8.1/909-981	examples/PF08428
A0A1V2SNX8.1/985-1057	examples/PF08428
A0A1V2SNX8.1/1061-1133	examples/PF08428
A0A1V2SNX8.1/1137-1209	examples/PF08428
A0A1V2SNX8.1/1213-1285	examples/PF08428
A0A1V2SNX8.1/1289-1361	examples/PF08428
A0A1V2SNX8.1/1365-1437	examples/PF08428
A0A1V2SNX8.1/1441-1513	examples/PF08428
A0A1V2SNX8.1/1517-1589	examples/PF08428
A0A1V2SNX8.1/1593-1665	examples/PF08428
A0A1V2SNX8.1/1669-1741	examples/PF08428
A0A1V2SP76.1/839-941	examples/PF18957
A0A1V2SP76.1/947-1048	examples/PF18957
A0A1V2SP76.1/1052-1153	examples/PF18957
A0A1V2SP76.1/1161-1262	examples/PF18957
A0A1V2SPR8.1/577-655	examples/PF08428
A0A1W1UCR0.1/198-270	examples/PF08428
A0A1W1UCR0.1/274-346	examples/PF08428
A0A1W1UCR0.1/357-430	examples/PF08428
A0A1W1UCR0.1/432-504	examples/PF08428
A0A1W1UCR0.1/518-586	examples/PF08428
A0A1W1VHZ9.1/363-432	examples/PF18957
A0A1W1VHZ9.1/428-475	examples/PF18957
A0A1W1VK93.1/639-726	examples/PF08428
A0A1W1VK93.1/1098-1177	examples/PF18938
A0A1W1VK93.1/1182-1252	examples/PF18938
A0A1W1VK93.1/1262-1333	examples/PF18938
A0A1W1VK93.1/1343-1411	examples/PF18938
A0A1W1VK93.1/1424-1492	examples/PF18938
A0A1W1VK93.1/1499-1570	examples/PF18938
A0A1W1VK93.1/1585-1656	examples/PF18938
A0A1W1VKP1.1/290-366	examples/PF18938
A0A1W1VKP1.1/373-450	examples/PF18938
A0A1W1VKP1.1/457-532	examples/PF18938
A0A1W1VKP1.1/539-614	examples/PF18938
A0A239SMH4.1/657-765	examples/PF18957
A0A239SMH4.1/767-851	examples/PF08428
A0A239SMH4.1/854-952	examples/PF18957
A0A239SMH4.1/1212-1287	examples/PF08428
A0A239SMH4.1/1291-1366	examples/PF08428
A0A239SMH4.1/1370-1445	examples/PF08428
A0A239SPG6.1/1251-1325	examples/PF08428
A0A239TIM8.1/741-824	examples/PF08428
A0A239TIM8.1/827-909	examples/PF08428
A0A239TIM8.1/912-994	examples/PF08428
A0A239TIM8.1/996-1079	examples/PF08428
A0A239TIM8.1/1082-1164	examples/PF08428
A0A239TIM8.1/1166-1249	examples/PF08428
A0A239TIM8.1/1252-1334	examples/PF08428
A0A239TIM8.1/1336-1419	examples/PF08428
A0A239TIM8.1/1422-1504	examples/PF08428
A0A239TIM8.1/1506-1589	examples/PF08428
A0A239TIM8.1/1592-1674	examples/PF08428
A0A239TIM8.1/1676-1759	examples/PF08428
A0A239TIM8.1/1762-1845	examples/PF08428
A0A239TIM8.1/1849-1942	examples/PF18957
A0A291JGG1.1/578-661	examples/PF08428
A0A291JGG1.1/664-747	examples/PF08428
A0A291JGG1.1/750-833	examples/PF08428
A0A291JGG1.1/837-930	examples/PF18957
A0A2A1ZZK5.1/604-701	examples/PF18957
A0A2A1ZZK5.1/706-796	examples/PF18957
A0A2A2A0J5.1/141-231	examples/PF18957
A0A2A2A165.1/307-403	examples/PF18957
A0A2A2A165.1/692-780	examples/PF18957
A0A2A2A1I1.1/490-596	examples/PF18957
A0A2A2A1I1.1/610-697	examples/PF18957
A0A2A2A1I1.1/701-794	examples/PF18957
A0A2A2A1I1.1/812-903	examples/PF18957
A0A2A2A1I1.1/906-1002	examples/PF18957
A0A2A2A1I1.1/1078-1169	examples/PF18957
A0A2A2A1I1.1/1175-1269	examples/PF18957
A0A2A2A1I1.1/1297-1388	examples/PF18957
A0A2A2A1I1.1/1424-1519	examples/PF18957
A0A2A2A1M9.1/3-50	examples/PF18957
A0A2A2A1M9.1/54-139	examples/PF18957
A0A2A2A200.1/402-519	examples/PF18957
A0A2A2A200.1/526-622	examples/PF18957
A0A2A2A200.1/623-727	examples/PF18957
A0A2A2A200.1/733-824	examples/PF18957
A0A2A2A200.1/828-932	examples/PF18957
A0A2A2A200.1/936-1033	examples/PF18957
A0A2A2A200.1/1037-1136	examples/PF18957
A0A2A2A200.1/1141-1256	examples/PF18957
A0A2A2A200.1/2200-2288	examples/PF18957
A0A2A2A2C6.1/656-754	examples/PF18957
A0A2A2A2C6.1/759-851	examples/PF18957
A0A2A2A2C6.1/857-945	examples/PF18957
A0A2A2A2C6.1/939-1028	examples/PF18957
A0A2A2A305.1/1-33	examples/PF08428
A0A2A2A305.1/36-114	examples/PF08428
A0A2A2A305.1/117-192	examples/PF08428
A0A2A2A305.1/195-273	examples/PF08428
A0A2A2A305.1/276-351	examples/PF08428
A0A2A2A305.1/354-432	examples/PF08428
A0A2A2A305.1/435-510	examples/PF08428
A0A2A2A305.1/513-591	examples/PF08428
A0A2A2A305.1/594-669	examples/PF08428
A0A2A2A305.1/672-759	examples/PF08428
A0A2A2A305.1/762-837	examples/PF08428
A0A2A2A4H8.1/192-291	examples/PF18957
A0A2A2A4H8.1/296-388	examples/PF18957
A0A2A2A6E6.1/440-518	examples/PF08428
A0A2A2A6E6.1/521-573	examples/PF08428
A0A2A2ED58.1/760-855	examples/PF18957
A0A2A2ED58.1/858-952	examples/PF18957
A0A2A2EK86.1/723-819	examples/PF18957
A0A2A2W6K7.1/486-562	examples/PF18957
A0A2A9DME3.1/514-600	examples/PF18957
A0A2A9DME3.1/601-704	examples/PF18957
A0A2A9DME3.1/710-802	examples/PF18957
A0A2A9DME3.1/806-911	examples/PF18957
A0A2A9DME3.1/915-1008	examples/PF18957
A0A2A9DME3.1/1012-1102	examples/PF18957
A0A2A9DME3.1/1106-1226	examples/PF18957
A0A2A9DME3.1/1596-1688	examples/PF18957
A0A2A9DP31.1/803-909	examples/PF18957
A0A2A9DQH1.1/564-650	examples/PF18957
A0A2A9DQH1.1/753-838	examples/PF18957
A3CM52.1/375-445	examples/PF18938
A4VSQ8.1/648-725	examples/PF18938
A6CD17.1/449-547	examples/PF18957
A8AWU7.1/377-447	examples/PF18938
B0RZL9.1/1700-1780	examples/PF08428
B0S0B2.1/716-814	examples/PF18957
B0S0B2.1/907-982	examples/PF08428
B0S0B2.1/990-1062	examples/PF08428
B0S0B2.1/1065-1139	examples/PF08428
B0S0B2.1/1146-1219	examples/PF08428
B0S0B2.1/1222-1296	examples/PF08428
B0S0B2.1/1304-1376	examples/PF08428
B0S0B2.1/1379-1453	examples/PF08428
B0S0B2.1/1461-1533	examples/PF08428
B0S0B2.1/1536-1603	examples/PF08428
B0S330.1/137-238	examples/PF18957
B0S330.1/1120-1210	examples/PF18957
B1VFB3.1/509-601	examples/PF18957
B1VFB3.1/603-712	examples/PF18957
B1VFB3.1/711-809	examples/PF18957
B1VFB3.1/814-907	examples/PF18957
B1VJ22.1/634-738	examples/PF18957
B1VJ22.1/771-868	examples/PF18957
B1VJ22.1/873-975	examples/PF18957
B1VJ22.1/1008-1105	examples/PF18957
B1VJ22.1/1109-1212	examples/PF18957
B1VJ22.1/1429-1529	examples/PF18957
B1VJ22.1/1575-1675	examples/PF18957
B6W6V0.1/153-222	examples/PF18938
B6WAK7.1/461-574	examples/PF18938
B9XDJ7.1/898-989	examples/PF18957
C0W211.1/1927-2038	examples/PF18957
C0W211.1/2183-2316	examples/PF18957
C0W416.1/2-102	examples/PF18957
C0W468.1/547-658	examples/PF18957
C0W5J1.1/2-85	examples/PF18957
C0W7U1.1/1-97	examples/PF18957
C2BEB2.1/1517-1598	examples/PF08428
C2BEB2.1/2687-2766	examples/PF08428
C2BEB2.1/2871-2956	examples/PF08428
C2BEV8.1/1126-1196	examples/PF18938
C2BEV8.1/1200-1271	examples/PF18938
C2BEV8.1/1275-1345	examples/PF18938
C2BEV8.1/1350-1420	examples/PF18938
C2BEV8.1/1427-1496	examples/PF18938
C2BEV8.1/1500-1576	examples/PF18938
C2BEV8.1/1577-1647	examples/PF18938
C2BEV8.1/1649-1719	examples/PF18938
C2BEV8.1/1752-1819	examples/PF18938
C2BEV8.1/1822-1890	examples/PF18938
C2BEV8.1/1893-1961	examples/PF18938
C2BEV9.1/121-189	examples/PF18938
C2BHK5.1/431-514	examples/PF18938
C2BHK5.1/1061-1128	examples/PF18938
C2CF26.1/1186-1256	examples/PF18938
C2CF26.1/1260-1331	examples/PF18938
C2CF26.1/1335-1406	examples/PF18938
C2CF26.1/1411-1483	examples/PF18938
C2CF26.1/1490-1563	examples/PF18938
C2CF26.1/1775-1870	examples/PF18957
C2CHF4.1/389-468	examples/PF08428
C2CKK9.1/64-142	examples/PF08428
C2CPX3.1/663-760	examples/PF18957
C2CPX3.1/770-867	examples/PF18957
C2EQF6.1/122-194	examples/PF08428
C2EQF6.1/200-284	examples/PF08428
C2EQF6.1/297-385	examples/PF08428
C2EQF6.1/389-468	examples/PF08428
C2EQF6.1/478-572	examples/PF08428
C2EQF6.1/671-748	examples/PF08428
C2EQF6.1/750-831	examples/PF08428
C2EQF6.1/926-1009	examples/PF08428
C2EQF6.1/1024-1109	examples/PF08428
C2EQF6.1/1111-1195	examples/PF08428
C2GE53.1/43-118	examples/PF08428
C2GE53.1/641-725	examples/PF18957
C2GE55.1/463-538	examples/PF08428
C2GE55.1/541-633	examples/PF18957
C2GE56.1/534-628	examples/PF18957
C2GER8.1/58-165	examples/PF18957
C2GES0.1/1209-1308	examples/PF18957
C2GFD0.1/454-552	examples/PF18957
C2GFD0.1/554-657	examples/PF18957
C2GFD0.1/662-752	examples/PF18957
C2GFD0.1/756-860	examples/PF18957
C2GFD0.1/864-959	examples/PF18957
C2GFD0.1/963-1079	examples/PF18957
C2GFD0.1/1512-1605	examples/PF18957
C2GFD0.1/1611-1698	examples/PF18957
C2GFD0.1/1718-1805	examples/PF18957
C2GFN0.1/783-893	examples/PF18957
C2GFN0.1/899-999	examples/PF18957
C2GFN0.1/1006-1105	examples/PF18957
C2GFN0.1/1111-1205	examples/PF18957
C2GFN0.1/1208-1309	examples/PF18957
C2GFN0.1/1315-1408	examples/PF18957
C2GFN0.1/1414-1514	examples/PF18957
C2GFN0.1/1520-1612	examples/PF18957
C2GFN0.1/1623-1715	examples/PF18957
C2GFN0.1/1722-1819	examples/PF18957
C2GFN0.1/1830-1926	examples/PF18957
C2GFN0.1/1935-2034	examples/PF18957
C2GFN0.1/2040-2139	examples/PF18957
C2GFN0.1/2143-2240	examples/PF18957
C2GFN0.1/2251-2354	examples/PF18957
C2GFN0.1/2362-2462	examples/PF18957
C2GFN0.1/2464-2533	examples/PF18957
C2GFN0.1/2553-2651	examples/PF18957
C2GGR8.1/712-798	examples/PF18957
C2GGR8.1/802-894	examples/PF18957
C2GGR8.1/898-987	examples/PF18957
C2GGR8.1/991-1082	examples/PF18957
C2GGR8.1/1087-1178	examples/PF18957
C2GGR8.1/1186-1272	examples/PF18957
C2GGR8.1/1276-1366	examples/PF18957
C2GGR8.1/1370-1456	examples/PF18957
C2GGR8.1/1464-1551	examples/PF18957
C2GGR8.1/1556-1647	examples/PF18957
C2GGR8.1/1651-1738	examples/PF18957
C2GGR8.1/1742-1834	examples/PF18957
C2GGR8.1/1839-1942	examples/PF18957
C2GJ69.1/184-273	examples/PF18957
C2GJ69.1/378-471	examples/PF18957
C2GJ69.1/491-585	examples/PF18957
C2GJ69.1/672-766	examples/PF18957
C2GJI2.1/2-76	examples/PF08428
C2GL54.1/988-1067	examples/PF18957
C2GL54.1/1201-1293	examples/PF18957
C2GL54.1/1294-1385	examples/PF18957
C2GL54.1/1389-1478	examples/PF18957
C2GL58.1/757-860	examples/PF18957
C2GL58.1/1054-1148	examples/PF18957
C2GL59.1/39-127	examples/PF18957
C3PFJ9.1/143-236	examples/PF18957
C3PFJ9.1/238-348	examples/PF18957
C3PFJ9.1/350-447	examples/PF18957
C3PFJ9.1/454-568	examples/PF18957
C5NVD3.1/573-648	examples/PF08428
C5NVD3.1/853-928	examples/PF08428
C5NVD3.1/1021-1096	examples/PF08428
C5NVD3.1/1189-1264	examples/PF08428
C5NVD3.1/1267-1356	examples/PF18957
C5NVD3.1/1360-1449	examples/PF18957
C5NVD3.1/1453-1542	examples/PF18957
C5NVD4.1/2-64	examples/PF18957
C5NVX2.1/463-542	examples/PF18938
C5NVX2.1/537-617	examples/PF08428
C5NVX2.1/799-876	examples/PF08428
C5NVX2.1/878-956	examples/PF08428
C5NVX2.1/1065-1140	examples/PF08428
C5NVX2.1/1142-1220	examples/PF08428
C5NVX2.1/1328-1401	examples/PF08428
C5NVX2.1/1402-1476	examples/PF08428
C5NXX1.1/703-783	examples/PF08428
C5NY12.1/1700-1769	examples/PF08428
C5NY12.1/2335-2408	examples/PF08428
C5NY12.1/2409-2478	examples/PF08428
C5NY12.1/2479-2548	examples/PF08428
C5NY12.1/2615-2687	examples/PF08428
C5NY12.1/2756-2831	examples/PF08428
C5NY12.1/2836-2911	examples/PF08428
C7HVF1.1/142-213	examples/PF18938
C7HWR6.1/733-805	examples/PF18938
C7HWR6.1/818-885	examples/PF18938
C7XTP8.1/401-455	examples/PF08428
C7XWY8.1/474-557	examples/PF08428
C7XWY8.1/639-714	examples/PF08428
C7XXP2.1/635-738	examples/PF18957
C7XXP2.1/953-1044	examples/PF18957
C8PC75.1/522-611	examples/PF08428
C8PC75.1/613-695	examples/PF08428
C8PC75.1/900-990	examples/PF08428
C8PC75.1/1108-1195	examples/PF08428
C8PC75.1/1313-1398	examples/PF08428
C8PC75.1/1402-1492	examples/PF08428
C8PC75.1/1499-1579	examples/PF08428
C8PC75.1/1582-1670	examples/PF08428
C8PC75.1/1673-1758	examples/PF08428
C8PC75.1/1760-1843	examples/PF08428
C8PC75.1/1849-1938	examples/PF08428
C8PC75.1/1940-2023	examples/PF08428
C8PC75.1/2024-2097	examples/PF08428
C8PC75.1/2096-2174	examples/PF08428
C8PC75.1/2175-2246	examples/PF08428
C8PC75.1/2245-2315	examples/PF08428
C8PC75.1/2323-2400	examples/PF08428
C8PC75.1/2399-2476	examples/PF08428
C8PCN2.1/183-258	examples/PF08428
C8PCN2.1/393-506	examples/PF18957
C8PCN2.1/645-727	examples/PF08428
C8PCN2.1/855-938	examples/PF08428
C8PCN2.1/942-1041	examples/PF18957
C8PCN2.1/1140-1245	examples/PF18957
C8PDF1.1/1301-1380	examples/PF08428
C8PDF1.1/1954-2034	examples/PF08428
D0BLA1.2/233-306	examples/PF08428
D0BLD3.2/610-698	examples/PF18938
D0BNQ5.1/1142-1210	examples/PF08428
D0BNQ5.1/1212-1280	examples/PF08428
D0BNQ5.1/1279-1348	examples/PF08428
D0BNQ5.1/1606-1675	examples/PF08428
D0BNQ5.1/1745-1820	examples/PF08428
D0BNQ6.1/1084-1155	examples/PF08428
D0BNQ6.1/1225-1293	examples/PF08428
D0BNQ6.1/1724-1797	examples/PF08428
D0BNQ6.1/1798-1867	examples/PF08428
D0BNQ6.1/1868-1937	examples/PF08428
D0BNQ6.1/1938-2006	examples/PF08428
D0BNQ7.2/1-69	examples/PF08428
D0BNQ7.2/70-146	examples/PF08428
D0BNQ7.2/147-221	examples/PF08428
D0BNQ7.2/222-298	examples/PF08428
D0BNQ7.2/299-373	examples/PF08428
D0BNQ7.2/374-451	examples/PF08428
D0BNQ7.2/452-529	examples/PF08428
D0BNQ7.2/532-600	examples/PF18938
D0BNQ8.2/550-630	examples/PF08428
D0BNQ8.2/853-929	examples/PF08428
D0BNQ8.2/931-1009	examples/PF08428
D0BNQ8.2/1118-1193	examples/PF08428
D0BNQ8.2/1195-1277	examples/PF08428
D0BNQ8.2/1383-1456	examples/PF08428
D0BNQ8.2/1457-1533	examples/PF08428
D1VRX0.1/3742-3814	examples/PF08428
D1VRX0.1/3920-4006	examples/PF08428
D1VRY5.1/424-475	examples/PF18957
D1VVL9.1/222-294	examples/PF08428
D2NSY6.1/358-445	examples/PF18957
D4YJM7.1/499-594	examples/PF18957
D4YJM7.1/595-698	examples/PF18957
D4YJM7.1/700-797	examples/PF18957
D4YJM7.1/801-895	examples/PF18957
D5H106.1/668-732	examples/PF18938
D5H106.1/743-819	examples/PF18938
D5H106.1/825-901	examples/PF18938
D5H106.1/907-983	examples/PF18938
D5H106.1/1223-1299	examples/PF18938
D5H106.1/1305-1381	examples/PF18938
D5H106.1/1391-1463	examples/PF18938
D5H106.1/1473-1545	examples/PF18938
D5H106.1/1555-1627	examples/PF18938
D5H106.1/1637-1709	examples/PF18938
D5H106.1/1719-1791	examples/PF18938
D6S3U4.1/892-978	examples/PF08428
D6S3U4.1/979-1066	examples/PF08428
D6S3U4.1/1067-1147	examples/PF08428
D6S3U4.1/1148-1233	examples/PF08428
D6S3U4.1/1238-1318	examples/PF08428
D6S3U4.1/1319-1406	examples/PF08428
D6S3U4.1/1411-1488	examples/PF08428
D6S3U4.1/1490-1568	examples/PF08428
D6S3U4.1/1599-1671	examples/PF08428
D6S3U4.1/1672-1760	examples/PF08428
D6S3U4.1/1761-1854	examples/PF08428
D6S3U4.1/1855-1946	examples/PF08428
