domain_id	adjpid
N2APX8.1/952-1027	0.934210526315789
N2APX8.1/869-943	0.906666666666667
N2APX8.1/787-867	0.418918918918919
Q1G978.1/132-207	0.380281690140845
Q1G978.1/53-128	0.380281690140845
Q4JXT5.1/525-612	0.390625
Q4JXT5.1/434-521	0.390625
Q4JXT5.1/343-430	0.339285714285714
Q4JXT5.1/249-337	0.310344827586207
Q4L3P2.1/1455-1538	0.905405405405405
Q4L3P2.1/1369-1452	0.918918918918919
Q4L3P2.1/1283-1366	0.986486486486487
Q4L3P2.1/1197-1280	0.986486486486487
Q4L3P2.1/1111-1194	0.972972972972973
Q4L3P2.1/1025-1108	0.972972972972973
Q4L3P2.1/939-1022	0.959459459459459
Q4L3P2.1/853-936	0.959459459459459
Q5FIM7.1/1757-1832	0.662162162162162
Q5FIM7.1/1663-1738	0.893333333333333
Q5FIM7.1/1573-1648	0.906666666666667
Q5FIM7.1/1492-1567	0.906666666666667
Q5FIM7.1/1298-1376	0.414285714285714
Q5FIM7.1/1224-1299	0.414285714285714
Q5FIM8.1/1438-1513	0.826666666666667
Q5FIM8.1/1355-1430	0.96
Q5FIM8.1/1272-1347	0.96
Q5FIM8.1/1167-1264	0.942028985507246
Q5FIM8.1/1063-1160	0.942028985507246
Q74HU0.1/2638-2711	0.563380281690141
Q74HU0.1/2562-2637	0.92
Q74HU0.1/2481-2556	0.92
Q74HU0.1/2402-2477	0.92
Q74HU0.1/2321-2396	0.933333333333333
Q74HU0.1/2242-2317	0.933333333333333
Q74HU0.1/2163-2238	0.685714285714286
Q74HU0.1/1090-1168	0.442857142857143
Q74HU0.1/1016-1091	0.442857142857143
Q8E1C4.1/1257-1332	1
Q8E1C4.1/1178-1253	1
Q8E1C4.1/1099-1174	1
Q8E1C4.1/1020-1095	1
Q8E1C4.1/941-1016	1
Q8E1C4.1/862-937	1
Q8E1C4.1/783-858	1
Q8E1C4.1/704-779	1
Q8E1C4.1/625-700	1
Q8E1C4.1/546-621	1
Q8E1C4.1/467-542	1
Q8E1C4.1/388-463	1
Q8E1C4.1/309-384	1
R5QBG6.1/774-854	0.493333333333333
R5QBG6.1/687-771	0.493333333333333
R5QBG6.1/604-684	0.225806451612903
S1N500.1/688-770	0.301369863013699
S1N500.1/601-686	0.333333333333333
S1N500.1/522-599	0.333333333333333
S2XAE6.1/252-335	0.986486486486487
S2XAE6.1/166-249	0.986486486486487
S2XAE6.1/80-163	0.8125
S2XAE6.1/1-77	0.8125
S2XE46.1/57-139	0.681818181818182
S2XE46.1/1-54	0.681818181818182
S2XU97.1/893-976	0.794520547945205
S2XU97.1/807-890	0.794520547945205
S2YTU9.1/1284-1377	0.328358208955224
S2YTU9.1/1196-1282	0.328358208955224
S2YTU9.1/917-1003	0.328358208955224
S2YTU9.1/819-913	0.328358208955224
S2YY54.1/540-635	0.276923076923077
S2YY54.1/463-538	0.276923076923077
S2Z2W1.1/2022-2123	0.4
S2Z2W1.1/1926-2018	0.4
S2Z2W1.1/1821-1922	0.349206349206349
S2Z2W1.1/1618-1712	0.507246376811594
S2Z2W1.1/1517-1610	0.507246376811594
S2Z2W1.1/1422-1514	0.525423728813559
S2Z2W1.1/1315-1407	0.659574468085106
S2Z2W1.1/1218-1310	0.659574468085106
S2Z2W1.1/1115-1210	0.4375
S2Z2W1.1/1020-1111	0.384615384615385
S3XWZ7.1/415-513	0.75
S3XWZ7.1/315-412	0.75
T0TF56.1/73-148	0.794117647058823
T0TF56.1/1-69	0.794117647058823
T0U0E6.1/1087-1162	0.407894736842105
T0U0E6.1/1005-1083	0.407894736842105
T0U0E6.1/926-1001	0.394736842105263
U1SGB4.1/150-240	0.287878787878788
U1SGB4.1/52-146	0.287878787878788
U1SGB4.1/2-49	0.285714285714286
U1SGN0.1/818-908	0.3
U1SGN0.1/714-810	0.3
U7PF12.1/1841-1923	0.583333333333333
U7PF12.1/1757-1839	0.662162162162162
U7PF12.1/1671-1754	0.959459459459459
U7PF12.1/1585-1668	0.959459459459459
U7PF12.1/1499-1582	0.878378378378378
U7PF12.1/1415-1497	0.753424657534247
U7PF12.1/1330-1413	0.753424657534247
U7PF12.1/1244-1327	0.891891891891892
U7PF12.1/1158-1241	0.891891891891892
U7PF12.1/1074-1156	0.783783783783784
U7PF12.1/989-1071	0.783783783783784
U7PF12.1/905-987	0.63013698630137
U7PF12.1/820-902	0.63013698630137
U7PF12.1/734-817	0.506849315068493
U7PG05.1/2947-3042	0.328767123287671
U7PG05.1/2861-2944	0.605633802816901
U7PG05.1/2777-2859	0.647887323943662
U7PG05.1/2691-2774	0.647887323943662
U7PG05.1/2605-2688	0.619718309859155
U7PG05.1/2520-2603	0.916666666666667
U7PG05.1/2434-2517	0.916666666666667
U7PG05.1/2348-2431	0.63013698630137
U7PG05.1/2262-2345	0.621621621621622
U7PG05.1/2178-2260	0.63013698630137
U7PG05.1/2092-2175	0.643835616438356
U7PG05.1/2008-2090	0.648648648648649
U7PG05.1/1922-2005	0.648648648648649
U7PG05.1/1838-1920	0.72972972972973
U7PG05.1/1753-1835	0.72972972972973
U7PG05.1/1667-1750	0.608108108108108
U7PG05.1/1583-1665	0.594594594594595
U7PG05.1/1497-1580	0.597222222222222
U7PG05.1/1413-1495	0.638888888888889
U7PG05.1/1327-1410	0.648648648648649
U7PG05.1/1243-1325	0.675675675675676
U7PG05.1/1157-1240	0.675675675675676
U7PG05.1/1073-1155	0.648648648648649
U7PG05.1/987-1070	0.689189189189189
U7PG05.1/903-985	0.689189189189189
U7PG05.1/817-900	0.689189189189189
U7PG05.1/733-815	0.675675675675676
U7PG05.1/647-730	0.684931506849315
U7PG05.1/562-645	0.684931506849315
U7PG05.1/478-560	0.671232876712329
U7PG05.1/394-476	0.602739726027397
U7PG05.1/308-391	0.684931506849315
U7PG05.1/224-306	0.684931506849315
U7PG05.1/138-221	0.932432432432432
U7PG05.1/52-135	0.951219512195122
U7PG05.1/1-49	0.951219512195122
V4QVZ4.1/63-140	1
V4QVZ4.1/1-60	1
V6Z0Y7.1/47-122	1
V6Z0Y7.1/1-43	1
W1UKU0.1/1956-2024	0.742424242424242
W1UKU0.1/1881-1955	0.742424242424242
W1UKU0.1/1659-1728	0.5
W1UKU0.1/1588-1656	0.5
